This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.28)  8 JUN 2018 12:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**triple_cut.tex
(./triple_cut.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.52 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.55 \alpha
           _{01} = \frac{S_1(\gamma S_2)}{\gamma^2 - S_1S_2}\quad \quad
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.57 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.61 l^
       \mu = \alpha_{02} K_1^{\flat,\mu} + \alpha_{01}K_2^{\flat,\mu} + \fra...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.62 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Ossola:2006us}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.64 ...similar to the one in~\cite{Ossola:2006us}
                                                   on the spurious term to f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Ossola:2006us' on page  undefined on input line 64.

Missing character: There is no ] in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.65 \color
           {red}Appendix ?\color{black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ? in font nullfont!
! Undefined control sequence.
l.65 \color{red}Appendix ?\color
                                {black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.81 ...Inf}_t(A_1A_2A_3)(t)$ contributes to~\cref
                                                  {tricut}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.84 \subsection
                *{Two-particle cuts and scalar bubble coefficients}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no * in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...ence `fig-triple_cut' on page \thepage 
                                                  \space undefined\on@line .
l.86 ...ticle cut (cf. figure~\ref{fig-triple_cut}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig-triple_cut' on page  undefined on input line 86.

Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (7.50002pt too wide) in paragraph at lines 20--88
  $\OML/cmm/m/it/10 A$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (116.80586pt too wide) in paragraph at lines 20--88
[][] []\OT1/cmr/m/n/10 [[][]\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 ](\OML/cm
m/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (62.48622pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )[
] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (27.54004pt too wide) in paragraph at lines 20--88
[]$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (71.64604pt too wide) in paragraph at lines 20--88
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]A[]A[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/
10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 20--88
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.84727pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.90973pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (14.84727pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.90973pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (12.97919pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 20--88
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.75699pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.72716pt too wide) in paragraph at lines 20--88
[]\OML/cmm/m/it/10 K[]  K[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.75699pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.19246pt too wide) in paragraph at lines 20--88
[]\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (20.01674pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.69446pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (16.28836pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.71533pt too wide) in paragraph at lines 20--88
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (51.15982pt too wide) in paragraph at lines 20--88
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 ^^M$
 []


Overfull \hbox (22.48283pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 ^^M[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.64587pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.64589pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^F
 []


Overfull \hbox (61.13895pt too wide) in paragraph at lines 20--88
[] [] \OT1/cmr/m/n/10 ^^A =
 []


Overfull \hbox (19.64587pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (29.13202pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.38892pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 K[]K[]$
 []


Overfull \hbox (20.40277pt too wide) in paragraph at lines 20--88
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 l\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.03479pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 t\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j \OT1
/cmr/m/n/10 +
 []


Overfull \hbox (53.80681pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 []\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j  \
OT1/cmr/m/n/10 [\OML/cmm/m/it/10 l\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.21698pt too wide) in paragraph at lines 20--88
[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.53476pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (25.42479pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.23526pt too wide) in paragraph at lines 20--88
[]  \OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.81047pt too wide) in paragraph at lines 20--88
[]$
 []


Overfull \hbox (15.91783pt too wide) in paragraph at lines 20--88
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.82884pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 []K[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (42.82884pt too wide) in paragraph at lines 20--88
\OML/cmm/m/it/10 []K[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (63.43973pt too wide) in paragraph at lines 20--88
[]\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[
]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (76.68465pt too wide) in paragraph at lines 20--88
[]\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[
]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 20--88
[]
 []


Overfull \hbox (86.36812pt too wide) in paragraph at lines 20--88
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 20--88
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (145.13489pt too wide) in paragraph at lines 20--88
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[]\
OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 K[]\OMS/cmsy/m/n/10 ih\OML/cmm/m/it/10 K[]\OM
